阳朔县人民医院,24.784408,"110.499208
            ","""阳朔镇阳朔镇城中路28号""",(0773)8822472
灵川县人民医院,25.41713,"110.338819
            ","""灵川镇灵东路28号""",(0773)6812220
恭城县医院,24.840421,"110.839652
            ","""恭城瑶族自治县兴隆街108号""",(0773)4815677
桂林市中医院铁西医院,25.267107,"110.285107
            ","""铁西一里4号""",(0773)2677600
龙胜县人民医院,25.803194,"110.017911
            ","""龙胜镇龙胜县盛园路3号""",(0773)7512322
桂林市社会福利医院,25.331832,"110.295145
            ","""广西桂林市福利路4号""",(0773)2606305
桂林市第三人民医院(环城西二路),25.285682,"110.289709
            ","""秀峰区丽君路43号(环城西二路)""",(0773)2824647
永福县人民医院,25.000863,"110.005141
            ","""迎宾路132号""",(0773)8512116
灵川县定江镇中心卫生院,25.34087,"110.309556
            ","""盈丰路附近""",(0773)6590050
惠民堂药店,24.779881,"110.49819
            ","""阳朔镇蟠桃路61号""",(0773)6810063
桂林市中心血站,25.32505,"110.315222
            ","""气象路164号""","0773-5585551,077-5588120"
全州县中医院,25.937332,"111.081985
            ","""全州镇全州镇桂黄北路11号""",(0773)4815250
桂北妇科,25.337286,"110.312796
            ","""桂林市叠彩区北辰路""",0773-2562255
桂杏霖春药房(三多路分店),25.283664,"110.299305
            ","""秀峰区三多路7-7号""",(0773)2822001
灌阳县人民医院,25.496563,"111.165463
            ","""灌阳镇灌阳镇灌江路90号""",(0773)4212080
桂林九州医院,25.263544,"110.290627
            ","""中山南路48号(桂林火车南站立交桥往南100米)""",(0773)3843999
桂中大药房(八里街药店),25.347553,"110.321276
            ","""广西壮族自治区桂林市灵川县八里街银庄小区A24底层门面""",(0773)2669573
保民大药房(康全店),25.278244,"110.296293
            ","""西城路步行街与临桂路交叉口南侧""",(0773)2882286
桂林龙头岭医院-住院部,25.401311,"110.328631
            ","""桂林市灵川县""",(0773)2894885
老百姓大药房(圣隆路店),25.312663,"110.302818
            ","""广西省桂林市叠彩区圣隆路1""",(0773)2608468
昭州医院,24.627612,"110.675454
            ","""三二三国道月城村段""",(0773)7896120
桂林市精神卫生中心,25.30713,"110.306234
            ","""中山北路89号""",(0773)2606305
凤凰乡卫生院,25.76906,"110.89262
            ","""凤凰乡""",(0773)4711034
平乐县精神病医院,24.614908,"110.640598
            ","""平乐县其他镇附城乡九丈村""",(0773)7882479
春和堂药房(依仁分店),25.281446,"110.306157
            ","""漓滨路9-2号""",(0773)2858968
龙胜各族自治县妇幼保健院,25.803247,"110.014715
            ","""龙胜镇龙胜县兴龙西路2号""",(0773)7512325
三金大药房(文明路店),25.27497,"110.299793
            ","""文明路37号汇通写字楼1层""","(0773)2863357,(0773)3816670"
桂林市妇幼保健院-生殖中心,25.294963,"110.304856
            ","""中山北路27号""",(0773)2864109
恭城康华医院,24.849318,"110.826378
            ","""迎宾路""",(0773)8119999
馨恒康大药房(象山分店),25.270702,"110.298755
            ","""广西省桂林市象山区民主路88号""",(0773)2618378
桂林市雁山中心卫生院,25.087602,"110.311527
            ","""雁山街119号""",(0773)3552305
恭城县疾病预防控制中心,24.841944,"110.83689
            ","""广西壮族自治区桂林市恭城瑶族自治县茶南路32号""",0773-3618888
